"Label (Grouping)","Total population","Total population!!SEX AND AGE","Total population!!SEX AND AGE!!Male","Total population!!SEX AND AGE!!Female","Total population!!SEX AND AGE!!Median age (years)","Total population!!RACE AND HISPANIC OR LATINO ORIGIN","Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!One race","Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!White","Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Black or African American","Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!American Indian and Alaska Native","Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Asian","Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Native Hawaiian and Other Pacific Islander","Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Some other race","Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!Two or more races","Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!Hispanic or Latino origin (of any race)","Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!White alone, not Hispanic or Latino","RELATIONSHIP","RELATIONSHIP!!Population in households","RELATIONSHIP!!Population in households!!Householder or spouse","RELATIONSHIP!!Population in households!!Parent","RELATIONSHIP!!Population in households!!Other relatives","RELATIONSHIP!!Population in households!!Nonrelatives","RELATIONSHIP!!Population in households!!Nonrelatives!!Unmarried partner","HOUSEHOLDS BY TYPE","HOUSEHOLDS BY TYPE!!Households","HOUSEHOLDS BY TYPE!!Households!!Family households","HOUSEHOLDS BY TYPE!!Households!!Family households!!Married-couple family","HOUSEHOLDS BY TYPE!!Households!!Family households!!Female householder, no spouse present, family","HOUSEHOLDS BY TYPE!!Households!!Nonfamily households","HOUSEHOLDS BY TYPE!!Households!!Nonfamily households!!Householder living alone","MARITAL STATUS","MARITAL STATUS!!Population 15 years and over","MARITAL STATUS!!Population 15 years and over!!Now married, except separated","MARITAL STATUS!!Population 15 years and over!!Widowed","MARITAL STATUS!!Population 15 years and over!!Divorced","MARITAL STATUS!!Population 15 years and over!!Separated","MARITAL STATUS!!Population 15 years and over!!Never married","EDUCATIONAL ATTAINMENT","EDUCATIONAL ATTAINMENT!!Population 25 years and over","EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Less than high school graduate","EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate, GED, or alternative","EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Some college or associate's degree","EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree or higher","RESPONSIBILITY FOR GRANDCHILDREN UNDER 18 YEARS","RESPONSIBILITY FOR GRANDCHILDREN UNDER 18 YEARS!!Population 30 years and over","RESPONSIBILITY FOR GRANDCHILDREN UNDER 18 YEARS!!Population 30 years and over!!Living with grandchild(ren)","RESPONSIBILITY FOR GRANDCHILDREN UNDER 18 YEARS!!Population 30 years and over!!Living with grandchild(ren)!!Responsible for grandchild(ren)","VETERAN STATUS","VETERAN STATUS!!Civilian population 18 years and over","VETERAN STATUS!!Civilian population 18 years and over!!Civilian veteran","DISABILITY STATUS","DISABILITY STATUS!!Civilian noninstitutionalized population","DISABILITY STATUS!!Civilian noninstitutionalized population!!With any disability","DISABILITY STATUS!!Civilian noninstitutionalized population!!No disability","RESIDENCE 1 YEAR AGO","RESIDENCE 1 YEAR AGO!!Population 1 year and over","RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Same house","RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the United States","RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the United States!!Same county","RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the United States!!Different county","RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the United States!!Different county!!Same state","RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the United States!!Different county!!Different state","RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Abroad","PLACE OF BIRTH, NATIVITY AND CITIZENSHIP STATUS, AND YEAR OF ENTRY","PLACE OF BIRTH, NATIVITY AND CITIZENSHIP STATUS, AND YEAR OF ENTRY!!Total population","PLACE OF BIRTH, NATIVITY AND CITIZENSHIP STATUS, AND YEAR OF ENTRY!!Total population!!Native","PLACE OF BIRTH, NATIVITY AND CITIZENSHIP STATUS, AND YEAR OF ENTRY!!Total population!!Foreign born","PLACE OF BIRTH, NATIVITY AND CITIZENSHIP STATUS, AND YEAR OF ENTRY!!Total population!!Foreign born!!Entered  2010 or later","PLACE OF BIRTH, NATIVITY AND CITIZENSHIP STATUS, AND YEAR OF ENTRY!!Total population!!Foreign born!!Entered  2000 to 2009","PLACE OF BIRTH, NATIVITY AND CITIZENSHIP STATUS, AND YEAR OF ENTRY!!Total population!!Foreign born!!Entered  before 2000","PLACE OF BIRTH, NATIVITY AND CITIZENSHIP STATUS, AND YEAR OF ENTRY!!Total population!!Foreign born!!Naturalized U.S. citizen","PLACE OF BIRTH, NATIVITY AND CITIZENSHIP STATUS, AND YEAR OF ENTRY!!Total population!!Foreign born!!Not a U.S. citizen","LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH","LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Population 5 years and over","LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Population 5 years and over!!English only","LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Population 5 years and over!!Language other than English","LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Population 5 years and over!!Language other than English!!Speak English less than ""very well""","EMPLOYMENT STATUS","EMPLOYMENT STATUS!!Civilian population 16 years and over","EMPLOYMENT STATUS!!Civilian population 16 years and over!!In labor force","EMPLOYMENT STATUS!!Civilian population 16 years and over!!In labor force!!Employed","EMPLOYMENT STATUS!!Civilian population 16 years and over!!In labor force!!Unemployed","EMPLOYMENT STATUS!!Civilian population 16 years and over!!In labor force!!Unemployed!!Percent of civilian labor force","EMPLOYMENT STATUS!!Civilian population 16 years and over!!Not in labor force","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With earnings","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With earnings!!Mean earnings (dollars)","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With Social Security income","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With Social Security income!!Mean Social Security income (dollars)","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With Supplemental Security Income","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With Supplemental Security Income!!Mean Supplemental Security Income (dollars)","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With cash public assistance income","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With cash public assistance income!!Mean cash public assistance income (dollars)","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With retirement income","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With retirement income!!Mean retirement income (dollars)","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With Food Stamp/SNAP benefits","POVERTY STATUS IN THE PAST 12 MONTHS","POVERTY STATUS IN THE PAST 12 MONTHS!!Population for whom poverty status is determined","POVERTY STATUS IN THE PAST 12 MONTHS!!Population for whom poverty status is determined!!Below 100 percent of the poverty level","POVERTY STATUS IN THE PAST 12 MONTHS!!Population for whom poverty status is determined!!100 to 149 percent of the poverty level","POVERTY STATUS IN THE PAST 12 MONTHS!!Population for whom poverty status is determined!!At or above 150 percent of the poverty level","Occupied housing units","Occupied housing units!!HOUSING TENURE","Occupied housing units!!HOUSING TENURE!!Owner-occupied housing units","Occupied housing units!!HOUSING TENURE!!Renter-occupied housing units","Occupied housing units!!HOUSING TENURE!!Average household size of owner-occupied unit","Occupied housing units!!HOUSING TENURE!!Average household size of renter-occupied unit","Occupied housing units!!SELECTED CHARACTERISTICS","Occupied housing units!!SELECTED CHARACTERISTICS!!No telephone service available","Occupied housing units!!SELECTED CHARACTERISTICS!!1.01 or more occupants per room","Owner-occupied housing units","Owner-occupied housing units!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS","Owner-occupied housing units!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!Less than 30 percent","Owner-occupied housing units!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!30 percent or more","Owner-occupied housing units!!OWNER CHARACTERISTICS","Owner-occupied housing units!!OWNER CHARACTERISTICS!!Median value (dollars)","Owner-occupied housing units!!OWNER CHARACTERISTICS!!Median selected monthly owner costs with a mortgage (dollars)","Owner-occupied housing units!!OWNER CHARACTERISTICS!!Median selected monthly owner costs without a mortgage (dollars)","Renter-occupied housing units","Renter-occupied housing units!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS","Renter-occupied housing units!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!Less than 30 percent","Renter-occupied housing units!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!30 percent or more","Renter-occupied housing units!!GROSS RENT","Renter-occupied housing units!!GROSS RENT!!Median gross rent (dollars)"
"        Estimate","1,923,826","","49.9%","50.1%","36.6","","96.1%","85.3%","4.8%","0.9%","2.5%","0.1%","2.5%","3.9%","11.2%","78.3%","","1,872,618","61.4%","0.6%","32.3%","5.7%","2.6%","","766,663","63.8%","50.0%","9.3%","36.2%","29.4%","","1,526,807","52.7%","5.6%","10.2%","1.0%","30.5%","","1,259,540","8.4%","25.7%","33.3%","32.5%","","1,131,846","2.2%","0.8%","","1,442,846","7.9%","","1,894,327","11.6%","88.4%","","1,899,820","84.7%","14.8%","8.6%","6.2%","3.7%","2.5%","0.5%","","1,923,826","1,781,210","142,616","33.3%","30.1%","36.6%","39.3%","60.7%","","1,793,084","88.2%","11.8%","5.2%","","1,494,936","69.2%","66.9%","2.3%","3.4%","30.8%","","766,663","81.0%","81,639","29.3%","20,680","3.8%","10,221","1.9%","2,694","17.4%","23,821","8.1%","","1,869,467","10.4%","8.0%","81.6%","766,663","","66.2%","33.8%","2.59","2.16","","1.5%","2.0%","507,291","","83.1%","16.9%","","164,000","1,412","539","259,372","","61.7%","38.3%","","857"
"    65 years and over","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","302,031","","44.9%","55.1%","73.3","","99.0%","94.5%","2.5%","0.4%","1.1%","0.0%","0.6%","1.0%","2.7%","92.8%","","290,009","94.7%","2.1%","1.4%","1.8%","0.9%","","191,311","51.8%","45.4%","4.8%","48.2%","45.9%","","302,031","59.3%","23.1%","12.4%","0.5%","4.7%","","302,031","9.1%","34.9%","30.4%","25.6%","","302,031","2.6%","0.8%","","302,031","18.8%","","290,999","33.0%","67.0%","","302,031","93.3%","6.6%","4.1%","2.5%","1.5%","1.0%","0.2%","","302,031","291,200","10,831","10.8%","9.7%","79.4%","66.4%","33.6%","","302,031","95.5%","4.5%","2.3%","","302,031","22.5%","22.1%","0.4%","2.0%","77.5%","","191,311","40.1%","52,980","91.3%","22,294","4.5%","10,971","1.1%","3,459","46.4%","23,864","4.9%","","290,999","7.8%","8.7%","83.5%","191,311","","77.8%","22.2%","1.77","1.34","","1.6%","0.4%","148,806","","77.9%","22.1%","","155,800","1,277","533","42,505","","50.5%","49.5%","","780"
"Nevada","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","3,030,281","","50.2%","49.8%","38.2","","92.5%","62.1%","9.3%","1.2%","8.3%","0.7%","10.8%","7.5%","28.9%","48.2%","","2,992,756","54.5%","2.2%","35.9%","7.4%","3.0%","","1,130,011","63.7%","44.4%","13.0%","36.3%","28.2%","","2,457,530","45.7%","5.2%","13.8%","2.1%","33.2%","","2,093,820","13.1%","27.9%","33.5%","25.5%","","1,868,759","4.1%","1.3%","","2,333,377","8.8%","","2,993,632","12.5%","87.5%","","2,997,824","83.0%","16.5%","11.2%","5.2%","0.9%","4.3%","0.5%","","3,030,281","2,442,473","587,808","17.6%","26.1%","56.2%","50.7%","49.3%","","2,846,140","69.8%","30.2%","11.3%","","2,410,143","63.3%","59.1%","4.2%","6.6%","36.7%","","1,130,011","77.9%","83,701","30.5%","19,749","4.1%","10,531","3.0%","2,968","21.1%","31,171","11.6%","","2,987,817","12.8%","9.2%","78.1%","1,130,011","","57.1%","42.9%","2.70","2.58","","2.0%","4.2%","644,864","","76.0%","24.0%","","290,200","1,574","433","485,147","","52.6%","47.4%","","1,159"
"    65 years and over","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","478,020","","47.2%","52.8%","72.6","","97.7%","76.3%","6.5%","1.0%","9.3%","0.4%","4.1%","2.3%","11.2%","70.3%","","472,311","83.8%","7.2%","4.7%","4.3%","1.4%","","282,829","54.3%","43.8%","7.7%","45.7%","40.5%","","478,020","54.0%","20.4%","18.6%","1.5%","5.5%","","478,020","12.5%","27.4%","33.3%","26.8%","","478,020","6.2%","1.4%","","478,020","20.7%","","473,720","34.2%","65.8%","","478,020","90.8%","8.8%","5.2%","3.6%","0.4%","3.2%","0.4%","","478,020","380,530","97,490","6.5%","8.1%","85.3%","73.8%","26.2%","","478,020","79.8%","20.2%","10.2%","","478,020","17.6%","16.5%","1.1%","6.2%","82.4%","","282,829","37.5%","60,557","89.4%","21,517","5.1%","10,484","2.3%","2,604","52.2%","32,663","8.6%","","473,720","9.2%","9.5%","81.3%","282,829","","73.2%","26.8%","1.99","1.71","","1.9%","1.0%","207,000","","72.5%","27.5%","","290,500","1,391","434","75,829","","41.7%","58.3%","","1,005"
"New Hampshire","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","1,355,244","","49.6%","50.4%","43.0","","97.1%","92.0%","1.6%","0.2%","2.7%","0.0%","0.6%","2.9%","3.9%","89.6%","","1,313,821","62.4%","0.8%","29.8%","7.0%","3.6%","","539,116","65.2%","52.2%","8.6%","34.8%","26.7%","","1,145,809","51.8%","5.5%","12.0%","1.1%","29.6%","","971,162","6.7%","27.3%","28.4%","37.6%","","885,755","2.6%","0.8%","","1,095,208","8.5%","","1,338,372","12.8%","87.2%","","1,343,840","86.4%","13.1%","6.8%","6.4%","2.5%","3.9%","0.5%","","1,355,244","1,272,622","82,622","26.7%","23.6%","49.7%","56.9%","43.1%","","1,291,567","91.9%","8.1%","2.5%","","1,127,703","67.3%","64.8%","2.5%","3.8%","32.7%","","539,116","79.6%","101,744","33.8%","21,370","4.6%","11,003","2.4%","3,338","22.6%","26,395","6.4%","","1,312,770","7.4%","5.3%","87.3%","539,116","","71.2%","28.8%","2.58","2.09","","1.2%","1.5%","383,839","","74.9%","25.1%","","272,300","1,967","812","155,277","","56.1%","43.9%","","1,145"
"    65 years and over","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","245,142","","45.7%","54.3%","72.8","","98.9%","96.6%","0.6%","0.2%","1.3%","0.0%","0.3%","1.1%","1.1%","95.9%","","236,061","91.6%","3.1%","2.8%","2.5%","1.3%","","148,158","54.6%","47.7%","5.1%","45.4%","42.0%","","245,142","59.7%","20.8%","14.6%","0.6%","4.3%","","245,142","9.6%","30.3%","26.2%","34.0%","","245,142","3.2%","0.6%","","245,142","20.0%","","236,928","30.7%","69.3%","","245,142","93.5%","6.3%","3.1%","3.2%","1.2%","2.0%","0.2%","","245,142","229,740","15,402","4.3%","5.1%","90.6%","78.8%","21.2%","","245,142","92.7%","7.3%","2.3%","","245,142","22.2%","21.4%","0.7%","3.3%","77.8%","","148,158","42.5%","62,686","90.4%","23,424","4.3%","10,525","1.6%","4,023","55.2%","27,029","4.6%","","236,928","6.1%","7.0%","87.0%","148,158","","79.7%","20.3%","1.92","1.37","","1.1%","0.4%","118,039","","68.6%","31.4%","","265,200","1,694","799","30,119","","48.4%","51.6%","","937"
"New Jersey","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","8,885,418","","48.9%","51.1%","40.0","","95.2%","65.5%","13.4%","0.3%","9.7%","0.0%","6.4%","4.8%","20.4%","54.7%","","8,702,841","56.7%","1.6%","36.9%","4.8%","2.2%","","3,272,054","68.7%","51.0%","12.8%","31.3%","26.0%","","7,275,113","49.8%","5.8%","8.6%","1.8%","33.9%","","6,169,501","9.7%","26.7%","22.8%","40.7%","","5,595,916","3.3%","0.8%","","6,921,291","4.5%","","8,780,160","10.4%","89.6%","","8,793,299","89.7%","9.6%","5.3%","4.3%","2.6%","1.7%","0.7%","","8,885,418","6,872,546","2,012,872","22.6%","25.7%","51.7%","57.3%","42.7%","","8,367,069","68.4%","31.6%","12.1%","","7,150,492","65.7%","61.9%","3.8%","5.8%","34.3%","","3,272,054","80.0%","121,592","31.4%","21,787","4.4%","10,639","1.9%","3,495","21.2%","30,660","8.4%","","8,713,792","9.7%","6.1%","84.2%","3,272,054","","64.0%","36.0%","2.77","2.46","","1.3%","3.3%","2,094,427","","69.6%","30.4%","","343,500","2,476","1,062","1,177,627","","51.9%","48.1%","","1,368"
"    65 years and over","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","1,442,938","","43.1%","56.9%","73.5","","97.8%","77.6%","10.2%","0.2%","7.0%","0.0%","2.8%","2.2%","10.3%","71.7%","","1,397,966","87.4%","6.2%","4.2%","2.2%","1.0%","","874,741","54.2%","43.0%","8.6%","45.8%","43.0%","","1,442,938","54.5%","24.2%","12.4%","1.5%","7.5%","","1,442,938","15.0%","33.6%","19.9%","31.4%","","1,442,938","6.1%","1.0%","","1,442,938","13.2%","","1,404,592","30.6%","69.4%","","1,442,938","94.9%","4.8%","2.7%","2.0%","1.3%","0.8%","0.4%","","1,442,938","1,112,439","330,499","5.7%","9.1%","85.2%","80.9%","19.1%","","1,442,938","76.6%","23.4%","14.2%","","1,442,938","21.7%","20.7%","1.0%","4.7%","78.3%","","874,741","42.0%","81,366","89.2%","23,707","5.8%","10,681","1.5%","3,013","53.5%","31,796","7.7%","","1,404,592","8.4%","6.8%","84.8%","874,741","","75.0%","25.0%","1.98","1.57","","1.4%","0.9%","656,215","","62.4%","37.6%","","322,700","2,091","1,025","218,526","","44.1%","55.9%","","1,072"
"New Mexico","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","2,097,021","","49.5%","50.5%","38.1","","91.9%","70.0%","2.1%","9.3%","1.6%","0.1%","8.8%","8.1%","49.2%","36.7%","","2,054,102","55.2%","1.3%","37.3%","6.2%","3.1%","","792,755","62.7%","43.0%","13.7%","37.3%","31.0%","","1,697,223","43.9%","5.9%","13.3%","1.6%","35.3%","","1,415,298","13.5%","26.2%","32.2%","28.1%","","1,271,108","4.2%","1.9%","","1,602,533","8.8%","","2,060,539","15.8%","84.2%","","2,075,584","87.0%","12.5%","7.3%","5.2%","2.3%","2.9%","0.5%","","2,097,021","1,903,798","193,223","18.4%","24.1%","57.5%","43.0%","57.0%","","1,974,028","66.5%","33.5%","8.6%","","1,660,995","57.3%","53.5%","3.8%","6.6%","42.7%","","792,755","72.8%","70,273","35.1%","18,611","6.3%","9,705","3.4%","2,617","23.0%","29,707","17.0%","","2,053,909","18.6%","11.1%","70.4%","792,755","","68.0%","32.0%","2.67","2.43","","2.4%","3.4%","539,082","","79.7%","20.3%","","175,700","1,293","360","253,673","","57.1%","42.9%","","857"
"    65 years and over","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","364,900","","45.6%","54.4%","72.9","","95.6%","79.6%","1.5%","5.7%","1.1%","0.1%","7.6%","4.4%","32.9%","58.0%","","358,025","88.9%","4.2%","3.7%","3.2%","1.4%","","229,999","52.4%","41.6%","8.2%","47.6%","43.9%","","364,900","53.3%","21.2%","17.8%","0.9%","6.8%","","364,900","16.2%","25.2%","27.2%","31.4%","","364,900","4.7%","1.8%","","364,900","19.5%","","359,738","38.9%","61.1%","","364,900","93.9%","5.8%","2.9%","2.9%","1.1%","1.8%","0.3%","","364,900","332,665","32,235","3.5%","4.6%","91.9%","68.3%","31.7%","","364,900","65.2%","34.8%","10.4%","","364,900","16.7%","16.0%","0.7%","4.4%","83.3%","","229,999","34.9%","52,905","89.7%","20,207","7.2%","9,229","2.2%","2,067","51.1%","30,954","11.1%","","359,738","12.4%","10.7%","76.8%","229,999","","82.8%","17.2%","1.99","1.56","","2.5%","1.0%","190,410","","79.4%","20.6%","","184,800","1,218","366","39,589","","51.4%","48.6%","","729"
"New York","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","19,514,849","","48.5%","51.5%","39.0","","95.3%","62.3%","15.4%","0.4%","8.6%","0.0%","8.6%","4.7%","19.1%","55.2%","","18,945,673","56.3%","1.7%","35.6%","6.4%","2.6%","","7,417,224","63.0%","44.0%","14.0%","37.0%","29.8%","","16,136,885","45.2%","5.8%","8.8%","2.3%","37.9%","","13,649,157","12.8%","25.5%","24.3%","37.5%","","12,176,685","3.4%","0.9%","","15,420,195","4.4%","","19,276,809","11.6%","88.4%","","19,299,541","89.6%","9.7%","5.8%","3.9%","2.6%","1.3%","0.7%","","19,514,849","15,142,682","4,372,167","21.2%","23.4%","55.5%","58.4%","41.6%","","18,374,180","69.7%","30.3%","13.1%","","15,885,428","63.0%","59.4%","3.6%","5.7%","37.0%","","7,417,224","77.3%","110,284","31.6%","20,171","6.2%","9,826","3.5%","3,785","21.2%","30,326","14.3%","","19,009,098","13.6%","7.6%","78.8%","7,417,224","","54.1%","45.9%","2.71","2.37","","1.6%","5.1%","4,014,516","","73.0%","27.0%","","325,000","2,174","781","3,402,708","","51.4%","48.6%","","1,315"
"    65 years and over","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","3,221,702","","43.0%","57.0%","73.5","","98.0%","73.4%","12.4%","0.3%","6.7%","0.0%","5.3%","2.0%","11.3%","68.6%","","3,107,189","87.3%","6.3%","3.8%","2.5%","1.0%","","2,000,604","51.2%","38.6%","9.8%","48.8%","45.8%","","3,221,702","51.1%","23.8%","13.0%","2.1%","9.9%","","3,221,702","18.2%","31.0%","21.2%","29.6%","","3,221,702","5.8%","1.1%","","3,221,702","11.9%","","3,126,319","31.9%","68.1%","","3,221,702","95.4%","4.3%","2.9%","1.4%","0.9%","0.5%","0.3%","","3,221,702","2,356,057","865,645","5.4%","7.6%","87.0%","79.8%","20.2%","","3,221,702","74.2%","25.8%","16.5%","","3,221,702","19.1%","18.4%","0.7%","3.9%","80.9%","","2,000,604","39.5%","80,542","87.8%","21,877","8.5%","9,354","2.4%","3,054","52.7%","31,479","15.4%","","3,126,319","11.5%","8.8%","79.7%","2,000,604","","65.9%","34.1%","1.98","1.61","","1.4%","1.5%","1,318,657","","69.0%","31.0%","","313,800","1,907","768","681,947","","42.9%","57.1%","","969"
"North Carolina","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
